name,label
aristotle/00000074.jpg,aristotle
aristotle/00000054.jpg,aristotle
aristotle/00000053.jpg,aristotle
aristotle/00000091.jpg,aristotle
aristotle/00000059.jpg,aristotle
aristotle/00000048.jpg,aristotle
aristotle/00000077.jpg,aristotle
aristotle/00000089.jpg,aristotle
aristotle/00000046.jpg,aristotle
aristotle/00000045.jpg,aristotle
aristotle/00000001.jpg,aristotle
aristotle/00000096.jpg,aristotle
aristotle/00000098.jpg,aristotle
aristotle/00000019.jpg,aristotle
aristotle/00000058.jpg,aristotle
aristotle/00000061.jpg,aristotle
aristotle/00000025.jpg,aristotle
aristotle/00000035.jpg,aristotle
aristotle/00000080.jpg,aristotle
aristotle/00000008.jpg,aristotle
aristotle/00000002.jpg,aristotle
aristotle/00000056.jpg,aristotle
aristotle/00000079.jpg,aristotle
aristotle/00000003.jpg,aristotle
aristotle/00000037.jpg,aristotle
aristotle/00000042.jpg,aristotle
aristotle/00000031.jpg,aristotle
aristotle/00000049.jpg,aristotle
aristotle/00000070.jpg,aristotle
aristotle/00000067.jpg,aristotle
aristotle/00000062.jpg,aristotle
aristotle/00000073.jpg,aristotle
aristotle/00000071.jpg,aristotle
aristotle/00000005.jpg,aristotle
aristotle/00000087.jpg,aristotle
aristotle/00000097.jpg,aristotle
aristotle/00000076.jpg,aristotle
aristotle/00000060.jpg,aristotle
aristotle/00000021.jpg,aristotle
aristotle/00000023.jpg,aristotle
aristotle/00000011.jpg,aristotle
aristotle/00000026.jpg,aristotle
aristotle/00000069.jpg,aristotle
aristotle/00000082.jpg,aristotle
aristotle/00000020.jpg,aristotle
aristotle/00000081.jpg,aristotle
aristotle/00000018.jpg,aristotle
aristotle/00000051.jpg,aristotle
aristotle/00000016.jpg,aristotle
aristotle/00000065.jpg,aristotle
aristotle/00000004.jpg,aristotle
aristotle/00000066.jpg,aristotle
aristotle/00000014.jpg,aristotle
aristotle/00000034.jpg,aristotle
aristotle/00000078.jpg,aristotle
aristotle/00000041.jpg,aristotle
aristotle/00000000.jpg,aristotle
aristotle/00000068.jpg,aristotle
aristotle/00000007.jpg,aristotle
aristotle/00000075.jpg,aristotle
aristotle/00000093.jpg,aristotle
aristotle/00000033.jpg,aristotle
aristotle/00000072.jpg,aristotle
aristotle/00000064.jpg,aristotle
aristotle/00000015.jpg,aristotle
